Symptoms,Disease,Description,Precautions,Medications,Workouts,Diets
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
excessive thirst frequent urination fatigue weight loss,Diabetes Insipidus,Diabetes insipidus is a rare condition causing excessive thirst and urination,Stay hydrated. Regular check-ups.,Hormone replacement if needed,Regular exercise,Stay hydrated
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
chest pain shortness of breath fatigue rapid heartbeat,Heart Attack,Heart attack occurs when blood flow to the heart is blocked,Call emergency services immediately. Chew aspirin if prescribed.,Emergency medications and blood thinners,Cardiac rehabilitation after recovery,Heart-healthy diet low in sodium
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
